Reference,Quantity,Value,Description,Manufacturer,Manufacturer PN,Voltage rating,Tolerance,Status,Digi-Key PN,Packaging,Stock,Minimum Order Quantity,Standard Pricing
"R53, R112",2,0R,RES SMD 0 OHM JUMPER 1/10W 0603,Yageo,RC0603JR-070RL,,,OK,311-0.0GRCT-ND,Cut Tape (CT),1045074,1,"CAD 0.15 (1-9), 0.025 (10-24), 0.018 (25-49), 0.0136 (50-99), 0.0102 (100-249), 0.00772 (250-499), 0.00616 (500-999), 0.00455 (1000+)"
FB1-FB4,4,BLM18PG121SN1D,FERRITE BEAD 120 OHM 0603 1LN,Murata Electronics,BLM18PG121SN1D,,,OK,490-1037-1-ND,Cut Tape (CT),560411,1,"CAD 0.14 (1-9), 0.104 (10-24), 0.094 (25-49), 0.0846 (50-99), 0.0621 (100-249), 0.04524 (250-499), 0.04146 (500-999), 0.0358 (1000+)"
"C39, C42",2,220pF,CAP CER 220PF 50V C0G/NP0 0603,Samsung Electro-Mechanics,CL10C221JB8NNNC,,,OK,1276-1048-1-ND,Cut Tape (CT),311663,1,"CAD 0.14 (1-9), 0.051 (10-49), 0.0276 (50-99), 0.0225 (100-499), 0.01612 (500-999), 0.01266 (1000+)"
D1-D8,8,TVS 3V3 QL,TVS DIODE 3.3V 11.4V 10UDFN,ON Semiconductor,ESD8104MUTAG,,,OK,ESD8104MUTAGOSCT-ND,Cut Tape (CT),13239,1,"CAD 0.76 (1-9), 0.66 (10-99), 0.4921 (100-499), 0.38662 (500-999), 0.29875 (1000+)"
J4-J5,2,molex3p100,CONN HEADER VERT 3POS 2.54MM,TE Connectivity AMP Connectors,640454-3,,,OK,A19430-ND,Bulk,54282,1,"CAD 0.2 (1-9), 0.191 (10-99), 0.1177 (100-499), 0.09744 (500-999), 0.08527 (1000-4999), 0.07309 (5000-9999), 0.07106 (10000+)"
U19,1,AT25SF321B,IC FLASH 32MBIT SPI/QUAD 8SOIC,Adesto Technologies,AT25SF321B-SSHB-T,,,OK,1265-AT25SF321B-SSHB-TCT-ND,Cut Tape (CT),0,1,"CAD 0.73 (1-9), 0.714 (10-24), 0.6632 (25-49), 0.6592 (50-99), 0.5855 (100-249), 0.57808 (250-499), 0.56936 (500-999), 0.55413 (1000+)"
"D26, D36, D38",3,TVS 3V3 SL,TVS DIODE 3.3VWM 11.2VC SOD323,ON Semiconductor,SZESD8351HT1G,,,OK,SZESD8351HT1GOSCT-ND,Cut Tape (CT),23256,1,"CAD 0.61 (1-9), 0.466 (10-99), 0.2899 (100-499), 0.19838 (500-999), 0.15261 (1000+)"
"D23-D24, D27-D28, D31-D33, D42, D46-D48",11,TVS 3V3 DL,TVS DIODE 3.3V 10V SOT23,Diodes Incorporated,D1213A-02SOL-7,,,OK,D1213A-02SOL-7DICT-ND,Cut Tape (CT),25134,1,"CAD 0.55 (1-9), 0.412 (10-99), 0.2568 (100-499), 0.17574 (500-999), 0.13518 (1000+)"
J26,1,DM3AT_uSD_CONNECTOR,CONN MICRO SD CARD PUSH-PUSH R/A,Hirose Electric Co Ltd,DM3AT-SF-PEJM5,,,OK,HR1964CT-ND,Cut Tape (CT),0,1,"CAD 3.41 (1-9), 3.277 (10-24), 3.004 (25-49), 2.8674 (50-99), 2.7309 (100-249), 2.3896 (250-499), 2.3213 (500+)"
J6-J11,6,molex4p100,CONN HEADER VERT 4POS 2.54MM,TE Connectivity AMP Connectors,640454-4,,,OK,A19431-ND,Bulk,20099,1,"CAD 0.27 (1-9), 0.257 (10-99), 0.1778 (100-499), 0.1504 (500-999), 0.12306 (1000-4999), 0.10938 (5000-9999), 0.09913 (10000+)"
J16-J19,4,SJ-352X-SMT,CONN JACK STEREO 3.5MM SMD R/A,CUI Devices,SJ-3523-SMT-TR,,,OK,CP-3523SJCT-ND,Cut Tape (CT),62765,1,"CAD 1.28 (1-9), 1.129 (10-24), 1.0624 (25-49), 1.018 (50-99), 0.974 (100-249), 0.88536 (250-499), 0.79686 (500+)"
"R99, R107",2,200mOhm,RES 0.2 OHM 1% 1/4W 0805,Yageo,RL0805FR-7W0R2L,,1%,OK,311-0.2LUCT-ND,Cut Tape (CT),9941,1,"CAD 0.7 (1-9), 0.539 (10-99), 0.227 (100-999), 0.12524 (1000-2499), 0.11741 (2500+)"
"R100-R101, R108-R109",4,16k9,RES SMD 16.9K OHM 1% 1/10W 0603,Yageo,RC0603FR-0716K9L,,,OK,311-16.9KHRCT-ND,Cut Tape (CT),227118,1,"CAD 0.15 (1-9), 0.035 (10-99), 0.0141 (100-999), 0.00634 (1000-2499), 0.0055 (2500+)"
"D29-D30, D45",3,TVS 5V0 DL,TVS DIODE 5V 9.8V SOT23-3,ON Semiconductor,SM05T1G,,,OK,SM05T1GOSCT-ND,Cut Tape (CT),0,1,"CAD 0.52 (1-9), 0.385 (10-99), 0.2178 (100-499), 0.1442 (500-999), 0.11055 (1000+)"
"R102-R103, R110-R111, R149-R150",6,33k,RES SMD 33K OHM 1% 1/10W 0603,Yageo,RC0603FR-0733KL,,,OK,311-33.0KHRCT-ND,Cut Tape (CT),472811,1,"CAD 0.15 (1-9), 0.035 (10-99), 0.0141 (100-999), 0.00634 (1000-2499), 0.0055 (2500+)"
"U21-U22, U24-U25, U30-U31, U33, U35-U36",9,MCP6L91,IC OPAMP GP 1 CIRCUIT SOT23-5,Microchip Technology,MCP6L91T-E/OT,,,OK,MCP6L91T-E/OTCT-ND,Cut Tape (CT),0,1,"CAD 0.7 (1-24), 0.5816 (25-99), 0.5235 (100+)"
"C104, C109, C147",3,100uF,CAP ALUM 100UF 20% 35V SMD,Nichicon,UCL1V101MCL6GS,35V,,OK,493-3953-1-ND,Cut Tape (CT),97520,1,"CAD 0.89 (1-9), 0.629 (10-49), 0.476 (50-99), 0.4147 (100+)"
"C107, C112, C140, C149",4,0.1uF,CAP CER 0.1UF 50V X7R 0603,Samsung Electro-Mechanics,CL10B104KB8NNNC,35V,,OK,1276-1000-1-ND,Cut Tape (CT),16939422,1,"CAD 0.14 (1-9), 0.041 (10-49), 0.0222 (50-99), 0.0182 (100-499), 0.01298 (500-999), 0.01019 (1000+)"
"U20, U23",2,DRV8872,IC MOTOR DRVR UNIPLR 8SO PWRPAD,Texas Instruments,DRV8872DDAR,,,OK,296-42661-1-ND,Cut Tape (CT),0,1,"CAD 3.87 (1-9), 3.472 (10-24), 3.2752 (25-99), 2.7905 (100-249), 2.6202 (250-499), 2.2927 (500-999), 2.06404 (1000+)"
"D13, D15, D17, D19",4,P6SMB12CA,TVS DIODE 10.2V 16.7V DO214AA,Bourns Inc.,P6SMB12CA,,,OK,P6SMB12CABBCT-ND,Cut Tape (CT),1777,1,"CAD 0.72 (1-9), 0.541 (10-99), 0.3369 (100-499), 0.23052 (500-999), 0.17733 (1000+)"
"R5, R12, R19, R26, R33, R40",6,9k76,RES SMD 9.76K OHM 1% 1/10W 0603,Yageo,RC0603FR-079K76L,,,OK,311-9.76KHRCT-ND,Cut Tape (CT),108850,1,"CAD 0.15 (1-9), 0.035 (10-99), 0.0141 (100-999), 0.00634 (1000-2499), 0.0055 (2500+)"
"R1-R2, R8-R9, R15-R16, R22-R23, R29-R30, R36-R37, R61, R171",14,1Meg,RES 1M OHM 1% 1/10W 0603,Stackpole Electronics Inc,RMCF0603FT1M00,,,OK,RMCF0603FT1M00CT-ND,Cut Tape (CT),373511,1,"CAD 0.15 (1-9), 0.025 (10-99), 0.0099 (100-999), 0.00443 (1000-2499), 0.00384 (2500+)"
"R6, R13, R20, R27, R34, R41",6,3k3,RES 3.3K OHM 1% 1/10W 0603,Stackpole Electronics Inc,RMCF0603FT3K30,,,OK,RMCF0603FT3K30CT-ND,Cut Tape (CT),387880,1,"CAD 0.15 (1-9), 0.025 (10-99), 0.0099 (100-999), 0.00443 (1000-2499), 0.00384 (2500+)"
"C1, C7, C13, C19, C25, C31",6,15pF,CAP CER 15PF 50V C0G/NP0 0603,Samsung Electro-Mechanics,CL10C150JB81PNC,,,OK,1276-2189-1-ND,Cut Tape (CT),189751,1,"CAD 0.15 (1-9), 0.111 (10-49), 0.06 (50-99), 0.0492 (100-499), 0.03506 (500-999), 0.02756 (1000+)"
"R17-R18, R24-R25, R31-R32, R38-R39",8,165k,RES SMD 165K OHM 1% 1/10W 0603,Yageo,RC0603FR-07165KL,,,OK,311-165KHRCT-ND,Cut Tape (CT),203999,1,"CAD 0.15 (1-9), 0.035 (10-99), 0.0141 (100-999), 0.00634 (1000-2499), 0.0055 (2500+)"
U3-U14,12,TLV333,IC OPAMP ZER-DRIFT 1CIRC SOT23-5,Texas Instruments,TLV333IDBVR,,,OK,296-43777-1-ND,Cut Tape (CT),2469,1,"CAD 2.2 (1-9), 1.96 (10-24), 1.86 (25-99), 1.5279 (100-249), 1.42824 (250-499), 1.26218 (500-999), 1.04659 (1000+)"
"D10, D12, D14, D16, D18, D20",6,LM4041,IC VREF SHUNT 10V 0.5% SOT23-3,Texas Instruments,LM4041CIM3-ADJ/NOPB,,,OK,LM4041CIM3-ADJ/NOPBCT-ND,Cut Tape (CT),6153,1,"CAD 1.18 (1-9), 1.043 (10-24), 0.9796 (25-99), 0.7994 (100-249), 0.74252 (250-499), 0.63194 (500+)"
"C3, C9, C15, C21, C27, C33",6,22pF,CAP CER 22PF 50V C0G/NP0 0603,AVX Corporation,06035A220JAT2A,,,OK,478-1167-1-ND,Cut Tape (CT),934745,1,"CAD 0.14 (1-9), 0.079 (10-49), 0.0434 (50-99), 0.0354 (100-499), 0.02528 (500-999), 0.01987 (1000+)"
"R7, R14, R21, R28, R35, R42",6,1k,RES SMD 1K OHM 1% 1/10W 0603,Yageo,RC0603FR-071KL,,,OK,311-1.00KHRCT-ND,Cut Tape (CT),21774027,1,"CAD 0.15 (1-9), 0.035 (10-99), 0.0141 (100-999), 0.00634 (1000-2499), 0.0055 (2500+)"
J12-J13,2,CONN_24P_2x12,CONN RCPT 24POS SMD GOLD,Hirose Electric Co Ltd,DF40C(2.0)-24DS-0.4V(58),,,OK,H124598CT-ND,Cut Tape (CT),842,1,"CAD 1.35 (1-9), 1.184 (10-24), 1.1144 (25-49), 1.0678 (50-99), 1.0214 (100-249), 0.92852 (250-499), 0.83568 (500+)"
"D25, D57",2,Schottky,DIODE SCHOTTKY 60V 5A SMB,STMicroelectronics,STPS5L60U,,,OK,497-16321-1-ND,Cut Tape (CT),10111,1,"CAD 0.82 (1-9), 0.706 (10-99), 0.5268 (100-499), 0.41396 (500-999), 0.31988 (1000+)"
U1-U2,2,USBLC6-2,TVS DIODE 5.25V 17V SOT23-6,STMicroelectronics,USBLC6-2SC6,,,OK,497-5235-1-ND,Cut Tape (CT),124626,1,"CAD 0.68 (1-9), 0.59 (10-99), 0.4401 (100-499), 0.34582 (500-999), 0.26722 (1000+)"
"C61, C63",2,18pF,CAP CER 18PF 50V C0G/NP0 0603,KEMET,C0603C180J5GACTU,,,OK,399-1052-1-ND,Cut Tape (CT),728338,1,"CAD 0.14 (1-9), 0.06 (10-49), 0.033 (50-99), 0.0269 (100-499), 0.01922 (500-999), 0.01512 (1000+)"
"C64, C141-C142, C150-C151",5,22uF,CAP CER 22UF 16V X5R 0805,Samsung Electro-Mechanics,CL21A226MOQNNNE,,,OK,1276-2909-1-ND,Cut Tape (CT),423243,1,"CAD 0.42 (1-9), 0.288 (10-49), 0.192 (50-99), 0.1632 (100-499), 0.11522 (500-999), 0.10081 (1000+)"
Y2,1,32.768kHz,CRYSTAL 32.7680KHZ 12.5PF SMD,Abracon LLC,ABS07-32.768KHZ-1-T,,,OK,535-9808-1-ND,Cut Tape (CT),0,1,"CAD 1.63 (1-9), 1.56 (10-49), 1.5244 (50-99), 1.3066 (100-499), 1.27026 (500-999), 1.07065 (1000+)"
SW1-SW5,5,btnsmt,SWITCH TACTILE SPST-NO 0.01A 32V,C&K,KSR233G LFG,,,OK,CKN10283CT-ND,Cut Tape (CT),39,1,"CAD 1.24 (1-9), 1.185 (10-24), 1.1396 (25-99), 0.9892 (100-249), 0.90264 (250-499), 0.83878 (500-999), 0.75217 (1000+)"
L2,1,4.7uH,FIXED IND 4.7UH 1.6A 200 MOHM,TDK Corporation,TFM252012ALVA4R7MTAA,,,OK,445-181490-1-ND,Cut Tape (CT),61303,1,"CAD 1.16 (1-9), 1.012 (10-24), 0.94 (25-49), 0.7952 (50-99), 0.723 (100-249), 0.67956 (250-499), 0.60728 (500-999), 0.49161 (1000+)"
"C66, C68",2,20pF,CAP CER 20PF 50V C0G/NP0 0603,Samsung Electro-Mechanics,CL10C200JB8NNNC,,,OK,1276-1187-1-ND,Cut Tape (CT),741325,1,"CAD 0.14 (1-9), 0.067 (10-49), 0.0366 (50-99), 0.0298 (100-499), 0.02128 (500-999), 0.01671 (1000+)"
Y1,1,20.000MHz,CRYSTAL 20.0000MHZ 18PF SMD,Abracon LLC,ABM7-20.000MHZ-D2Y-T,,,OK,535-9843-1-ND,Cut Tape (CT),26532,1,"CAD 1.27 (1-9), 1.124 (10-49), 1.0504 (50-99), 0.9283 (100-499), 0.87942 (500+)"
"R3-R4, R10-R11, R165",5,499k,RES 499K OHM 1% 1/10W 0603,Stackpole Electronics Inc,RMCF0603FT499K,,,OK,RMCF0603FT499KCT-ND,Cut Tape (CT),214456,1,"CAD 0.15 (1-9), 0.025 (10-99), 0.0099 (100-999), 0.00443 (1000-2499), 0.00384 (2500+)"
"D9, D11",2,STS321033B401,TVS DIODE ESD SOD-323 3.3V 40PF,Eaton - Electronics Division,STS321033B401,,,OK,283-STS321033B401CT-ND,Cut Tape (CT),3702,1,"CAD 0.55 (1-9), 0.408 (10-99), 0.2313 (100-499), 0.1532 (500-999), 0.11746 (1000+)"
J24-J25,2,header6p100,CONN HEADER VERT 6POS 2.54MM,Sullins Connector Solutions,PREC006SAAN-RC,,,OK,S1012EC-06-ND,Bulk,6739,1,"CAD 0.25 (1-9), 0.229 (10-24), 0.1704 (25-49), 0.1462 (50-99), 0.1412 (100-249), 0.12168 (250-499), 0.1168 (500+)"
"J23, J30",2,tb2pos5mm,"TERMINAL BLOCK, SCREW TYPE, 5.00",CUI Devices,TB002-500-02BE,,,OK,102-6145-ND,Bag,4970,1,"CAD 0.81 (1-9), 0.444 (10-24), 0.3316 (25-49), 0.2954 (50-99), 0.2896 (100-249), 0.25484 (250-499), 0.2317 (500-999), 0.20852 (1000-4999), 0.15639 (5000+)"
J1,1,header5p100,CONN HEADER VERT 5POS 2.54MM,Sullins Connector Solutions,PREC005SAAN-RC,,,OK,S1012EC-05-ND,Bulk,18046,1,"CAD 0.2 (1-9), 0.191 (10-24), 0.142 (25-49), 0.1218 (50-99), 0.1176 (100-249), 0.10136 (250-499), 0.09734 (500+)"
J14-J15,2,header2p100,CONN HEADER VERT 2POS 2.54MM,Sullins Connector Solutions,PREC002SAAN-RC,,,OK,S1012EC-02-ND,Bulk,8250,1,"CAD 0.08 (1-9), 0.076 (10-24), 0.0568 (25-49), 0.0486 (50-99), 0.0471 (100-249), 0.0406 (250-499), 0.03894 (500+)"
R154,1,169k,RES SMD 169K OHM 0.5% 1/10W 0603,Yageo,RT0603DRD07169KL,,,OK,311-2345-1-ND,Cut Tape (CT),7955,1,"CAD 0.25 (1-9), 0.209 (10-99), 0.082 (100-999), 0.03432 (1000-2499), 0.03146 (2500+)"
L3,1,4.7uH,FIXED IND 4.7UH 4.1A 23.4 MOHM,Taiyo Yuden,NRS8040T4R7NJGJ,,,OK,587-2978-1-ND,Cut Tape (CT),2966,1,"CAD 0.64 (1-9), 0.561 (10-24), 0.5212 (25-49), 0.4412 (50-99), 0.401 (100-249), 0.37688 (250-499), 0.33682 (500+)"
U40-U41,2,TPS7A7002,IC REG LIN POS ADJ 3A 8SO PWRPAD,Texas Instruments,TPS7A7002DDA,,,OK,296-39506-5-ND,Tube,73,1,"CAD 4.51 (1-9), 4.05 (10-24), 3.8288 (25-99), 3.3182 (100-249), 3.148 (250-499), 2.82466 (500-999), 2.68082 (1000+)"
R160,1,56k3,RES 56.2K OHM 0.5% 1/10W 0603,Stackpole Electronics Inc,RNCF0603DTE56K2,,0.5%,OK,RNCF0603DTE56K2CT-ND,Cut Tape (CT),9587,1,"CAD 0.19 (1-9), 0.16 (10-99), 0.0625 (100-999), 0.02617 (1000-2499), 0.02399 (2500+)"
"R129, R169",2,180R,RES SMD 180 OHM 1% 1/10W 0603,Yageo,RC0603FR-07180RL,,,OK,311-180HRCT-ND,Cut Tape (CT),461810,1,"CAD 0.15 (1-9), 0.035 (10-99), 0.0141 (100-999), 0.00634 (1000-2499), 0.0055 (2500+)"
"R157, R164",2,30k1,RES SMD 30.1K OHM 1% 1/10W 0603,Yageo,RC0603FR-0730K1L,,,OK,311-30.1KHRCT-ND,Cut Tape (CT),605072,1,"CAD 0.15 (1-9), 0.035 (10-99), 0.0141 (100-999), 0.00634 (1000-2499), 0.0055 (2500+)"
"R126-R127, R143-R146, R167",7,120R,RES SMD 120 OHM 1% 1/10W 0603,Yageo,RC0603FR-07120RL,,,OK,311-120HRCT-ND,Cut Tape (CT),164538,1,"CAD 0.15 (1-9), 0.035 (10-99), 0.0141 (100-999), 0.00634 (1000-2499), 0.0055 (2500+)"
"D40-D41, D49-D52, D54, D56",8,LED,LED GREEN CLEAR 0603 SMD,Würth Elektronik,150060GS75000,,,OK,732-4971-1-ND,Cut Tape (CT),42877,1,"CAD 0.19 (1-49), 0.1816 (50-99), 0.1577 (100+)"
"R156, R163",2,10k,RES SMD 10K OHM 0.5% 1/10W 0603,Yageo,RT0603DRE0710KL,,0.5%,OK,YAG2318CT-ND,Cut Tape (CT),26539,1,"CAD 0.15 (1-9), 0.134 (10-99), 0.0512 (100-999), 0.02252 (1000-2499), 0.01945 (2500+)"
U37-U38,2,TPS56339,PWR MGMT SPECIALIZED REGULATOR,Texas Instruments,TPS56339DDCR,,,OK,296-53568-1-ND,Cut Tape (CT),346,1,"CAD 1.92 (1-9), 1.719 (10-24), 1.6316 (25-99), 1.3401 (100-249), 1.25264 (250-499), 1.10698 (500-999), 0.91789 (1000+)"
U39,1,TC107X,IC REG LIN POS ADJ 100MA SOT23-5,Microchip Technology,TC1071VCT713,,,OK,TC1071VCT713CT-ND,Cut Tape (CT),13138,1,"CAD 0.55 (1-24), 0.4652 (25-99), 0.4071 (100+)"
"C133, C148",2,22uF,CAP CER 22UF 35V X5R 0805,TDK Corporation,C2012X5R1V226M125AC,35V,,OK,445-14428-1-ND,Cut Tape (CT),382541,1,"CAD 1.41 (1-9), 1.072 (10-49), 0.8902 (50-99), 0.7667 (100-499), 0.59358 (500-999), 0.51112 (1000+)"
"R151, R159",2,30R0,RES SMD 30 OHM 1% 1/10W 0603,Yageo,RC0603FR-0730RL,,,OK,311-30.0HRCT-ND,Cut Tape (CT),136551,1,"CAD 0.15 (1-9), 0.035 (10-99), 0.0141 (100-999), 0.00634 (1000-2499), 0.0055 (2500+)"
L4,1,5.6uH,FIXED IND 5.6UH 5.4A 22 MOHM SMD,Bourns Inc.,SRN8040TA-5R6M,,,OK,SRN8040TA-5R6MCT-ND,Cut Tape (CT),381,1,"CAD 1.11 (1-9), 0.963 (10-24), 0.8932 (25-49), 0.7558 (50-99), 0.687 (100-249), 0.64584 (250-499), 0.57712 (500+)"
R153,1,34k,RES 34K OHM 0.5% 1/10W 0603,Stackpole Electronics Inc,RNCF0603DTE34K0,,0.5%,OK,RNCF0603DTE34K0CT-ND,Cut Tape (CT),8746,1,"CAD 0.19 (1-9), 0.16 (10-99), 0.0625 (100-999), 0.02617 (1000-2499), 0.02399 (2500+)"
R161,1,274k,RES SMD 274K OHM 1% 1/10W 0603,Yageo,RC0603FR-07274KL,,,OK,311-274KHRCT-ND,Cut Tape (CT),311315,1,"CAD 0.15 (1-9), 0.035 (10-99), 0.0141 (100-999), 0.00634 (1000-2499), 0.0055 (2500+)"
"R59-R60, R115-R116",4,60R4,RES SMD 60.4 OHM 1% 1/8W 0805,Yageo,RC0805FR-0760R4L,,,OK,311-60.4CRCT-ND,Cut Tape (CT),42054,1,"CAD 0.15 (1-9), 0.061 (10-99), 0.0246 (100-999), 0.01104 (1000-2499), 0.00958 (2500+)"
L1,1,ACT45B-220,CMC 22UH 200MA 2LN SMD AEC-Q200,TDK Corporation,ACT45B-220-2P-TL003,,,OK,445-3957-1-ND,Cut Tape (CT),30857,1,"CAD 2.8 (1-9), 2.581 (10-24), 2.3656 (25-49), 2.0214 (50-99), 1.8065 (100-249), 1.54844 (250-499), 1.46242 (500-999), 1.33339 (1000+)"
"D21-D22, D34",3,SZNUP2105LT1G,TVS DIODE 24V 44V SOT23-3,ON Semiconductor,SZNUP2105LT1G,,,OK,SZNUP2105LT1GOSCT-ND,Cut Tape (CT),15518,1,"CAD 0.57 (1-9), 0.468 (10-99), 0.3187 (100-499), 0.23902 (500-999), 0.17925 (1000+)"
U17,1,SN65HVD233,IC TRANSCEIVER HALF 1/1 8SOIC,Texas Instruments,SN65HVD233DR,,,OK,296-35967-1-ND,Cut Tape (CT),0,1,"CAD 4.43 (1-9), 3.98 (10-24), 3.7624 (25-99), 3.261 (100-249), 3.09376 (250-499), 2.77604 (500-999), 2.63468 (1000+)"
"C60, C118-C120",4,4.7nF,CAP CER 4700PF 50V X7R 0603,Samsung Electro-Mechanics,CL10B472KB8NNNC,,,OK,1276-1098-1-ND,Cut Tape (CT),1166822,1,"CAD 0.14 (1-9), 0.044 (10-49), 0.0238 (50-99), 0.0195 (100-499), 0.0139 (500-999), 0.01092 (1000+)"
J27-J28,2,MikroBUS interface,CONN HDR 8POS 0.1 TIN PCB,Sullins Connector Solutions,PPTC081LFBN-RC,,,OK,S7006-ND,Tray,189549,1,"CAD 0.89 (1-9), 0.83 (10-399), 0.58068 (400-799), 0.49771 (800-1199), 0.45624 (1200-5199), 0.40094 (5200-9999), 0.37329 (10000+)"
X1,1,CMA-4544PF-W,MICROPHONE COND ANALOG OMNI,CUI Devices,CMA-4544PF-W,,,OK,102-1721-ND,Box,24711,1,"CAD 1.12 (1-4), 1.004 (5-9), 0.957 (10-24), 0.8944 (25-49), 0.8482 (50-99), 0.8034 (100-499), 0.7036 (500-999), 0.66276 (1000-4999), 0.5733 (5000+)"
U28-U29,2,AD5245BRJZ5,IC DGT POT 50KOHM 256TAP SOT23-8,Analog Devices Inc.,AD5245BRJZ50-RL7,,,OK,AD5245BRJZ50-RL7CT-ND,Cut Tape (CT),6341,1,"CAD 3 (1-9), 2.696 (10-24), 2.5428 (25-99), 2.1667 (100-249), 2.03452 (250-499), 1.7802 (500-999), 1.47503 (1000+)"
"D35, D37, D39",3,TVS 5V0 SL,TVS DIODE 5V 9.2V SMF,Vishay General Semiconductor - Diodes Division,SMF5V0A-E3-08,,,OK,SMF5V0A-E3-08CT-ND,Cut Tape (CT),71534,1,"CAD 0.67 (1-9), 0.504 (10-99), 0.3139 (100-499), 0.21478 (500-999), 0.16522 (1000+)"
